ba,barrel_batted_rate,bb_percent,bip,exit_velocity_avg,first_name,hard_hit_percent,k_percent,last_name,launch_angle_avg,pa,player_id,player_name,slg,woba,xba,xslg,xwoba,year
0.266,,,0.275,,,,,,,65,2026,2026,0.558,0.388,,,,115
0.305,,,0.314,,,,,,,105,2026,2026,0.374,0.315,,,,115
0.3,,,0.327,,,,,,,81,2026,2026,0.468,0.361,,,,115
0.253,,,0.255,,,,,,,72,2026,2026,0.464,0.34,,,,115
0.252,,,0.232,,,,,,,75,2026,2026,0.379,0.334,,,,114
0.302,,,0.238,,,,,,,85,2026,2026,0.479,0.365,,,,114
0.304,,,0.322,,,,,,,62,2026,2026,0.639,0.456,,,,114
0.244,,,0.235,,,,,,,79,2026,2026,0.421,0.337,,,,114
0.298,,,0.284,,,,,,,88,2026,2026,0.46,0.365,,,,114
0.268,,,0.25,,,,,,,83,2026,2026,0.441,0.342,,,,113
0.304,,,0.316,,,,,,,77,2026,2026,0.497,0.394,,,,113
0.234,,,0.235,,,,,,,79,2026,2026,0.33,0.279,,,,113
0.197,,,0.218,,,,,,,68,2026,2026,0.301,0.268,,,,113
0.218,,,0.187,,,,,,,83,2026,2026,0.377,0.274,,,,113
0.224,,,0.232,,,,,,,62,2026,2026,0.427,0.331,,,,113
0.294,,,0.281,,,,,,,79,2026,2026,0.462,0.37,,,,112
0.272,,,0.263,,,,,,,80,2026,2026,0.389,0.339,,,,112
0.232,,,0.23,,,,,,,69,2026,2026,0.359,0.301,,,,112
0.233,,,0.222,,,,,,,64,2026,2026,0.439,0.331,,,,111
0.186,,,0.188,,,,,,,75,2026,2026,0.248,0.249,,,,111
0.234,,,0.235,,,,,,,67,2026,2026,0.39,0.3,,,,110
0.265,,,0.263,,,,,,,86,2026,2026,0.415,0.33,,,,110
0.243,,,0.24,,,,,,,69,2026,2026,0.429,0.34,,,,110
0.216,,,0.143,,,,,,,81,2026,2026,0.297,0.271,,,,110
0.236,,,0.2,,,,,,,72,2026,2026,0.378,0.283,,,,110
0.228,,,0.22,,,,,,,79,2026,2026,0.363,0.287,,,,110
0.305,,,0.313,,,,,,,87,2026,2026,0.414,0.342,,,,109
0.28,,,0.245,,,,,,,83,2026,2026,0.473,0.366,,,,108
0.298,,,0.298,,,,,,,66,2026,2026,0.601,0.419,,,,108
0.252,,,0.236,,,,,,,59,2026,2026,0.525,0.392,,,,107
0.256,,,0.269,,,,,,,83,2026,2026,0.361,0.317,,,,106
0.211,,,0.172,,,,,,,54,2026,2026,0.333,0.292,,,,106
0.255,,,0.218,,,,,,,58,2026,2026,0.389,0.351,,,,106
0.25,,,0.283,,,,,,,80,2026,2026,0.389,0.303,,,,106
0.216,,,0.165,,,,,,,66,2026,2026,0.434,0.357,,,,106
0.227,,,0.263,,,,,,,55,2026,2026,0.448,0.326,,,,106
0.22,,,0.273,,,,,,,75,2026,2026,0.304,0.259,,,,106
0.257,,,0.287,,,,,,,61,2026,2026,0.477,0.374,,,,105
0.245,,,0.245,,,,,,,64,2026,2026,0.427,0.325,,,,105
0.253,,,0.226,,,,,,,74,2026,2026,0.433,0.341,,,,105
0.3,,,0.312,,,,,,,77,2026,2026,0.471,0.366,,,,104
0.276,,,0.265,,,,,,,66,2026,2026,0.465,0.336,,,,104
0.218,,,0.174,,,,,,,77,2026,2026,0.285,0.276,,,,104
0.225,,,0.202,,,,,,,63,2026,2026,0.377,0.325,,,,104
0.224,,,0.239,,,,,,,57,2026,2026,0.391,0.303,,,,104
0.199,,,0.22,,,,,,,64,2026,2026,0.339,0.269,,,,103
0.219,,,0.179,,,,,,,69,2026,2026,0.347,0.28,,,,103
0.236,,,0.25,,,,,,,75,2026,2026,0.312,0.312,,,,102
0.21,,,0.233,,,,,,,60,2026,2026,0.365,0.308,,,,101
0.243,,,0.275,,,,,,,69,2026,2026,0.36,0.304,,,,101
0.226,,,0.161,,,,,,,66,2026,2026,0.405,0.304,,,,101
0.352,,,0.323,,,,,,,77,2026,2026,0.679,0.458,,,,100
0.237,,,0.287,,,,,,,80,2026,2026,0.334,0.27,,,,100
0.204,,,0.231,,,,,,,61,2026,2026,0.337,0.276,,,,100
0.212,,,0.242,,,,,,,73,2026,2026,0.327,0.274,,,,100
0.317,,,0.311,,,,,,,85,2026,2026,0.454,0.358,,,,100
0.223,,,0.155,,,,,,,64,2026,2026,0.33,0.31,,,,99
0.237,,,0.216,,,,,,,62,2026,2026,0.484,0.349,,,,99
0.212,,,0.2,,,,,,,67,2026,2026,0.265,0.27,,,,99
0.262,,,0.188,,,,,,,62,2026,2026,0.397,0.358,,,,99
0.311,,,0.323,,,,,,,74,2026,2026,0.396,0.332,,,,99
0.243,,,0.253,,,,,,,67,2026,2026,0.314,0.293,,,,99
0.214,,,0.233,,,,,,,69,2026,2026,0.314,0.287,,,,98
0.243,,,0.224,,,,,,,68,2026,2026,0.377,0.324,,,,98
0.22,,,0.198,,,,,,,70,2026,2026,0.288,0.279,,,,98
0.272,,,0.315,,,,,,,70,2026,2026,0.412,0.329,,,,98
0.154,,,0.138,,,,,,,69,2026,2026,0.27,0.217,,,,97
0.252,,,0.239,,,,,,,72,2026,2026,0.359,0.3,,,,97
0.319,,,0.238,,,,,,,68,2026,2026,0.636,0.437,,,,96
0.3,,,0.286,,,,,,,74,2026,2026,0.383,0.34,,,,96
0.268,,,0.286,,,,,,,73,2026,2026,0.397,0.302,,,,96
0.276,,,0.253,,,,,,,78,2026,2026,0.44,0.324,,,,96
0.289,,,0.244,,,,,,,76,2026,2026,0.408,0.321,,,,96
0.245,,,0.256,,,,,,,61,2026,2026,0.466,0.326,,,,96
0.29,,,0.297,,,,,,,72,2026,2026,0.468,0.337,,,,96
0.253,,,0.186,,,,,,,61,2026,2026,0.354,0.3,,,,95
0.264,,,0.261,,,,,,,68,2026,2026,0.483,0.339,,,,95
0.203,,,0.188,,,,,,,60,2026,2026,0.27,0.253,,,,94
0.225,,,0.203,,,,,,,64,2026,2026,0.339,0.309,,,,94
0.248,,,0.25,,,,,,,69,2026,2026,0.452,0.344,,,,94
0.243,,,0.268,,,,,,,58,2026,2026,0.45,0.342,,,,94
0.186,,,0.205,,,,,,,56,2026,2026,0.315,0.294,,,,93
0.258,,,0.27,,,,,,,69,2026,2026,0.43,0.31,,,,93
0.161,,,0.197,,,,,,,46,2026,2026,0.31,0.294,,,,93
0.284,,,0.276,,,,,,,70,2026,2026,0.445,0.334,,,,93
0.314,,,0.268,,,,,,,67,2026,2026,0.53,0.375,,,,92
0.228,,,0.209,,,,,,,54,2026,2026,0.402,0.289,,,,92
0.242,,,0.178,,,,,,,57,2026,2026,0.41,0.365,,,,91
0.205,,,0.207,,,,,,,45,2026,2026,0.369,0.28,,,,90
0.271,,,0.263,,,,,,,53,2026,2026,0.456,0.355,,,,90
0.222,,,0.257,,,,,,,61,2026,2026,0.304,0.302,,,,90
0.249,,,0.24,,,,,,,58,2026,2026,0.512,0.369,,,,89
0.266,,,0.278,,,,,,,58,2026,2026,0.427,0.339,,,,89
0.22,,,0.203,,,,,,,49,2026,2026,0.347,0.295,,,,89
0.195,,,0.237,,,,,,,47,2026,2026,0.394,0.301,,,,89
0.272,,,0.296,,,,,,,63,2026,2026,0.54,0.369,,,,89
0.229,,,0.22,,,,,,,58,2026,2026,0.379,0.276,,,,88
0.21,,,0.212,,,,,,,55,2026,2026,0.347,0.276,,,,88
0.252,,,0.238,,,,,,,64,2026,2026,0.466,0.323,,,,88
0.268,,,0.222,,,,,,,63,2026,2026,0.39,0.355,,,,88
0.259,,,0.282,,,,,,,57,2026,2026,0.476,0.385,,,,88
0.21,,,0.235,,,,,,,36,2026,2026,0.374,0.341,,,,87
0.24,,,0.244,,,,,,,61,2026,2026,0.31,0.288,,,,87
0.3,,,0.317,,,,,,,64,2026,2026,0.485,0.353,,,,86
0.238,,,0.247,,,,,,,59,2026,2026,0.306,0.28,,,,86
0.23,,,0.173,,,,,,,66,2026,2026,0.334,0.285,,,,85
0.231,,,0.316,,,,,,,60,2026,2026,0.462,0.314,,,,85
0.304,,,0.269,,,,,,,47,2026,2026,0.62,0.417,,,,85
0.231,,,0.179,,,,,,,59,2026,2026,0.364,0.292,,,,85
0.249,,,0.237,,,,,,,61,2026,2026,0.356,0.282,,,,84
0.191,,,0.203,,,,,,,45,2026,2026,0.308,0.302,,,,84
0.167,,,0.155,,,,,,,47,2026,2026,0.241,0.244,,,,84
0.23,,,0.179,,,,,,,53,2026,2026,0.37,0.332,,,,84
0.275,,,0.284,,,,,,,53,2026,2026,0.453,0.359,,,,84
0.236,,,0.215,,,,,,,68,2026,2026,0.327,0.262,,,,84
0.198,,,0.208,,,,,,,47,2026,2026,0.286,0.25,,,,84
0.244,,,0.233,,,,,,,54,2026,2026,0.473,0.348,,,,83
0.279,,,0.314,,,,,,,56,2026,2026,0.471,0.38,,,,83
0.265,,,0.221,,,,,,,64,2026,2026,0.382,0.305,,,,82
0.351,,,0.367,,,,,,,69,2026,2026,0.536,0.388,,,,82
0.191,,,0.232,,,,,,,42,2026,2026,0.271,0.276,,,,81
0.221,,,0.243,,,,,,,58,2026,2026,0.353,0.301,,,,80
0.274,,,0.263,,,,,,,61,2026,2026,0.365,0.297,,,,80
0.243,,,0.213,,,,,,,60,2026,2026,0.426,0.306,,,,80
0.211,,,0.234,,,,,,,53,2026,2026,0.288,0.295,,,,80
0.244,,,0.229,,,,,,,47,2026,2026,0.416,0.317,,,,79
0.278,,,0.314,,,,,,,46,2026,2026,0.516,0.38,,,,79
0.217,,,0.191,,,,,,,54,2026,2026,0.257,0.241,,,,79
0.186,,,0.169,,,,,,,52,2026,2026,0.233,0.263,,,,79
0.238,,,0.254,,,,,,,54,2026,2026,0.432,0.307,,,,78
0.24,,,0.243,,,,,,,54,2026,2026,0.387,0.304,,,,78
0.272,,,0.342,,,,,,,58,2026,2026,0.42,0.308,,,,78
0.21,,,0.238,,,,,,,44,2026,2026,0.337,0.317,,,,77
0.21,,,0.156,,,,,,,41,2026,2026,0.388,0.328,,,,77
0.29,,,0.292,,,,,,,62,2026,2026,0.374,0.317,,,,77
0.185,,,0.188,,,,,,,49,2026,2026,0.293,0.244,,,,77
0.237,,,0.188,,,,,,,48,2026,2026,0.395,0.315,,,,77
0.258,,,0.327,,,,,,,43,2026,2026,0.367,0.385,,,,76
0.242,,,0.114,,,,,,,60,2026,2026,0.435,0.322,,,,76
0.212,,,0.246,,,,,,,42,2026,2026,0.355,0.285,,,,76
0.255,,,0.288,,,,,,,52,2026,2026,0.383,0.31,,,,76
0.205,,,0.182,,,,,,,42,2026,2026,0.323,0.29,,,,76
0.22,,,0.269,,,,,,,47,2026,2026,0.269,0.267,,,,76
0.236,,,0.243,,,,,,,54,2026,2026,0.368,0.278,,,,75
0.235,,,0.179,,,,,,,59,2026,2026,0.304,0.269,,,,75
0.297,,,0.317,,,,,,,45,2026,2026,0.514,0.395,,,,74
0.217,,,0.159,,,,,,,49,2026,2026,0.298,0.295,,,,74
0.241,,,0.147,,,,,,,53,2026,2026,0.378,0.3,,,,74
0.265,,,0.219,,,,,,,51,2026,2026,0.402,0.338,,,,74
0.248,,,0.259,,,,,,,44,2026,2026,0.396,0.365,,,,74
0.248,,,0.237,,,,,,,43,2026,2026,0.545,0.407,,,,73
0.279,,,0.292,,,,,,,54,2026,2026,0.421,0.325,,,,72
0.238,,,0.304,,,,,,,45,2026,2026,0.344,0.339,,,,71
0.274,,,0.288,,,,,,,46,2026,2026,0.466,0.377,,,,71
0.238,,,0.194,,,,,,,42,2026,2026,0.465,0.34,,,,70
0.175,,,0.203,,,,,,,41,2026,2026,0.269,0.234,,,,70
0.201,,,0.18,,,,,,,48,2026,2026,0.264,0.254,,,,70
0.247,,,0.286,,,,,,,51,2026,2026,0.288,0.304,,,,69
0.241,,,0.281,,,,,,,47,2026,2026,0.347,0.28,,,,69
0.302,,,0.387,,,,,,,51,2026,2026,0.537,0.383,,,,69
0.236,,,0.258,,,,,,,43,2026,2026,0.435,0.319,,,,69
0.334,,,0.349,,,,,,,57,2026,2026,0.56,0.401,,,,68
0.169,,,0.169,,,,,,,48,2026,2026,0.23,0.237,,,,68
0.255,,,0.274,,,,,,,48,2026,2026,0.309,0.274,,,,68
0.251,,,0.313,,,,,,,51,2026,2026,0.352,0.287,,,,68
0.303,,,0.279,,,,,,,49,2026,2026,0.565,0.396,,,,68
0.226,,,0.129,,,,,,,46,2026,2026,0.412,0.304,,,,67
0.386,,,0.377,,,,,,,57,2026,2026,0.648,0.466,,,,67
0.239,,,0.317,,,,,,,53,2026,2026,0.288,0.273,,,,66
0.232,,,0.276,,,,,,,40,2026,2026,0.302,0.28,,,,66
0.184,,,0.2,,,,,,,41,2026,2026,0.231,0.232,,,,65
0.283,,,0.172,,,,,,,39,2026,2026,0.355,0.311,,,,65
0.215,,,0.196,,,,,,,36,2026,2026,0.357,0.308,,,,65
0.157,,,0.217,,,,,,,44,2026,2026,0.244,0.197,,,,64
0.241,,,0.175,,,,,,,46,2026,2026,0.424,0.331,,,,64
0.175,,,0.207,,,,,,,39,2026,2026,0.251,0.218,,,,64
0.222,,,0.246,,,,,,,44,2026,2026,0.353,0.26,,,,64
0.227,,,0.226,,,,,,,42,2026,2026,0.323,0.318,,,,64
0.201,,,0.2,,,,,,,37,2026,2026,0.348,0.277,,,,63
0.274,,,0.263,,,,,,,48,2026,2026,0.574,0.381,,,,63
0.269,,,0.283,,,,,,,49,2026,2026,0.41,0.31,,,,63
0.232,,,0.213,,,,,,,50,2026,2026,0.342,0.244,,,,63
0.245,,,0.255,,,,,,,45,2026,2026,0.431,0.319,,,,62
0.184,,,0.185,,,,,,,40,2026,2026,0.351,0.289,,,,62
0.256,,,0.208,,,,,,,46,2026,2026,0.363,0.305,,,,61
0.256,,,0.264,,,,,,,45,2026,2026,0.37,0.31,,,,61
0.241,,,0.259,,,,,,,43,2026,2026,0.329,0.3,,,,61
0.219,,,0.179,,,,,,,45,2026,2026,0.32,0.27,,,,61
0.234,,,0.268,,,,,,,44,2026,2026,0.314,0.277,,,,61
0.163,,,0.17,,,,,,,32,2026,2026,0.19,0.193,,,,60
0.22,,,0.245,,,,,,,39,2026,2026,0.415,0.314,,,,59
0.196,,,0.18,,,,,,,40,2026,2026,0.387,0.31,,,,59
0.187,,,0.17,,,,,,,36,2026,2026,0.269,0.279,,,,58
0.173,,,0.167,,,,,,,35,2026,2026,0.289,0.286,,,,58
0.216,,,0.32,,,,,,,29,2026,2026,0.373,0.315,,,,58
0.204,,,0.154,,,,,,,41,2026,2026,0.286,0.246,,,,57
0.166,,,0.17,,,,,,,34,2026,2026,0.25,0.215,,,,57
0.284,,,0.271,,,,,,,44,2026,2026,0.367,0.331,,,,57
0.229,,,0.314,,,,,,,37,2026,2026,0.369,0.282,,,,56
0.26,,,0.25,,,,,,,46,2026,2026,0.344,0.282,,,,56
0.183,,,0.277,,,,,,,32,2026,2026,0.264,0.26,,,,56
0.217,,,0.261,,,,,,,40,2026,2026,0.272,0.302,,,,56
0.205,,,0.176,,,,,,,34,2026,2026,0.287,0.257,,,,56
0.237,,,0.333,,,,,,,44,2026,2026,0.414,0.315,,,,56
0.196,,,0.115,,,,,,,36,2026,2026,0.335,0.261,,,,55
0.234,,,0.154,,,,,,,36,2026,2026,0.335,0.262,,,,55
0.299,,,0.304,,,,,,,38,2026,2026,0.511,0.399,,,,55
0.201,,,0.234,,,,,,,34,2026,2026,0.321,0.296,,,,55
0.17,,,0.136,,,,,,,26,2026,2026,0.293,0.3,,,,55
0.192,,,0.133,,,,,,,28,2026,2026,0.359,0.302,,,,54
0.269,,,0.319,,,,,,,35,2026,2026,0.382,0.331,,,,54
0.25,,,0.292,,,,,,,32,2026,2026,0.394,0.312,,,,54
0.172,,,0.2,,,,,,,44,2026,2026,0.289,0.213,,,,53
0.197,,,0.149,,,,,,,35,2026,2026,0.268,0.24,,,,53
0.235,,,0.311,,,,,,,38,2026,2026,0.295,0.277,,,,51
0.281,,,0.256,,,,,,,33,2026,2026,0.426,0.392,,,,51
0.165,,,0.136,,,,,,,25,2026,2026,0.299,0.247,,,,50
0.222,,,0.277,,,,,,,32,2026,2026,0.343,0.272,,,,50
0.309,,,0.256,,,,,,,35,2026,2026,0.58,0.411,,,,48
0.211,,,0.146,,,,,,,34,2026,2026,0.286,0.264,,,,48
0.287,,,0.349,,,,,,,38,2026,2026,0.4,0.321,,,,48
0.235,,,0.234,,,,,,,34,2026,2026,0.399,0.28,,,,48
0.195,,,0.19,,,,,,,33,2026,2026,0.223,0.207,,,,47
0.335,,,0.263,,,,,,,29,2026,2026,0.627,0.468,,,,47
0.201,,,0.25,,,,,,,34,2026,2026,0.381,0.267,,,,47
0.33,,,0.256,,,,,,,37,2026,2026,0.449,0.361,,,,46
0.209,,,0.209,,,,,,,33,2026,2026,0.294,0.249,,,,46
0.217,,,0.22,,,,,,,28,2026,2026,0.36,0.296,,,,46
0.157,,,0.132,,,,,,,27,2026,2026,0.233,0.242,,,,45
0.161,,,0.162,,,,,,,25,2026,2026,0.217,0.255,,,,45
0.329,,,0.293,,,,,,,38,2026,2026,0.429,0.355,,,,45
0.323,,,0.385,,,,,,,28,2026,2026,0.695,0.468,,,,45
0.237,,,0.214,,,,,,,36,2026,2026,0.374,0.273,,,,45
0.277,,,0.244,,,,,,,33,2026,2026,0.443,0.343,,,,45
0.257,,,0.275,,,,,,,33,2026,2026,0.426,0.336,,,,45
0.177,,,0.222,,,,,,,21,2026,2026,0.26,0.283,,,,44
0.247,,,0.243,,,,,,,30,2026,2026,0.456,0.34,,,,43
0.282,,,0.35,,,,,,,31,2026,2026,0.518,0.365,,,,43
0.171,,,0.205,,,,,,,23,2026,2026,0.312,0.235,,,,43
0.226,,,0.098,,,,,,,37,2026,2026,0.44,0.301,,,,43
0.151,,,0.098,,,,,,,31,2026,2026,0.22,0.186,,,,43
0.169,,,0.195,,,,,,,29,2026,2026,0.284,0.206,,,,43
0.183,,,0.216,,,,,,,27,2026,2026,0.314,0.273,,,,42
0.135,,,0.158,,,,,,,22,2026,2026,0.268,0.206,,,,42
0.233,,,0.244,,,,,,,32,2026,2026,0.303,0.243,,,,42
0.204,,,0.135,,,,,,,29,2026,2026,0.397,0.321,,,,42
0.307,,,0.206,,,,,,,32,2026,2026,0.421,0.368,,,,41
0.276,,,0.375,,,,,,,32,2026,2026,0.398,0.368,,,,41
0.258,,,0.235,,,,,,,22,2026,2026,0.332,0.316,,,,40
0.283,,,0.263,,,,,,,30,2026,2026,0.444,0.329,,,,40
0.349,,,0.297,,,,,,,33,2026,2026,0.716,0.471,,,,40
0.297,,,0.286,,,,,,,28,2026,2026,0.347,0.307,,,,39
0.212,,,0.25,,,,,,,26,2026,2026,0.277,0.251,,,,39
0.198,,,0.219,,,,,,,21,2026,2026,0.359,0.322,,,,39
0.211,,,0.273,,,,,,,28,2026,2026,0.315,0.291,,,,39
0.232,,,0.194,,,,,,,31,2026,2026,0.348,0.261,,,,38
0.261,,,0.265,,,,,,,27,2026,2026,0.401,0.308,,,,37
0.199,,,0.222,,,,,,,29,2026,2026,0.238,0.204,,,,37
0.168,,,0.242,,,,,,,19,2026,2026,0.258,0.213,,,,36
0.189,,,0.241,,,,,,,16,2026,2026,0.232,0.274,,,,35
0.233,,,0.212,,,,,,,26,2026,2026,0.261,0.245,,,,35
0.161,,,0.147,,,,,,,20,2026,2026,0.266,0.198,,,,35
0.264,,,0.344,,,,,,,25,2026,2026,0.342,0.3,,,,35
0.197,,,0.233,,,,,,,25,2026,2026,0.297,0.272,,,,34
0.186,,,0.172,,,,,,,21,2026,2026,0.215,0.243,,,,34
0.219,,,0.276,,,,,,,23,2026,2026,0.301,0.272,,,,34
0.31,,,0.308,,,,,,,17,2026,2026,0.465,0.403,,,,34
0.307,,,0.308,,,,,,,23,2026,2026,0.366,0.38,,,,33
0.214,,,0.345,,,,,,,20,2026,2026,0.331,0.291,,,,33
0.277,,,0.179,,,,,,,20,2026,2026,0.549,0.405,,,,33
0.191,,,0.214,,,,,,,23,2026,2026,0.39,0.276,,,,33
0.26,,,0.219,,,,,,,20,2026,2026,0.347,0.264,,,,33
0.244,,,0.194,,,,,,,22,2026,2026,0.47,0.314,,,,33
0.218,,,0.321,,,,,,,23,2026,2026,0.291,0.264,,,,32
0.189,,,0.222,,,,,,,23,2026,2026,0.246,0.255,,,,32
0.209,,,0.2,,,,,,,18,2026,2026,0.414,0.293,,,,32
0.249,,,0.179,,,,,,,24,2026,2026,0.4,0.332,,,,32
0.33,,,0.222,,,,,,,23,2026,2026,0.46,0.389,,,,31
0.228,,,0.125,,,,,,,20,2026,2026,0.294,0.334,,,,31
0.201,,,0.241,,,,,,,20,2026,2026,0.304,0.232,,,,31
0.154,,,0.143,,,,,,,15,2026,2026,0.184,0.182,,,,31
0.133,,,0.138,,,,,,,19,2026,2026,0.149,0.161,,,,31
0.203,,,0.148,,,,,,,20,2026,2026,0.38,0.265,,,,31
0.278,,,0.107,,,,,,,24,2026,2026,0.45,0.34,,,,31
0.342,,,0.233,,,,,,,21,2026,2026,0.706,0.449,,,,31
0.301,,,0.28,,,,,,,23,2026,2026,0.392,0.367,,,,30
0.25,,,0.286,,,,,,,16,2026,2026,0.366,0.295,,,,30
0.209,,,0.214,,,,,,,19,2026,2026,0.357,0.258,,,,29
